Sample	Unit	R1	R2
8_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B06_8_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B06_8_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
81_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B08_81_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B08_81_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
11_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B09_11_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B09_11_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
220_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_B10_220_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_B10_220_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
79_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C01_79_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C01_79_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
78_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C02_78_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C02_78_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
4_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C04_4_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C04_4_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
264_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C06_264_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C06_264_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
70_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C07_70_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C07_70_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
84_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C09_84_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C09_84_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
72_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_C10_72_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_C10_72_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
266_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D02_266_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D02_266_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
17_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D03_17_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D03_17_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
83_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D04_83_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D04_83_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
2_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D06_2_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D06_2_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
13_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D07_13_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D07_13_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
6_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D08_6_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D08_6_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
12_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D09_12_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D09_12_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
85_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D10_85_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D10_85_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
217_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_D11_217_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_D11_217_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
15_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_E04_15_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_E04_15_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
221_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_E06_221_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_E06_221_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
265_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_E08_265_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_E08_265_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
82_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_E10_82_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_E10_82_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
222_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_F01_222_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_F01_222_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
80_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_F02_80_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_F02_80_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
267_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_F04_267_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_F04_267_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
14_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_F05_14_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_F05_14_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
3_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_F08_3_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_F08_3_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
69_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_F09_69_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_F09_69_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
71_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_G02_71_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_G02_71_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
1_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_G05_1_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_G05_1_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
216_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_G06_216_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_G06_216_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
75_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_G07_75_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_G07_75_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
218_HALp13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_G08_218_HALp13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_G08_218_HALp13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
262_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_H02_262_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_H02_262_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
74_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_H03_74_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_H03_74_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
16_AALb1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_H05_16_AALb1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_H05_16_AALb1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
76_CALp1_2	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_H07_76_CALp1_2_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_H07_76_CALp1_2_10478162_22VHGKLT3_L8_R2.fastq.gz
258_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_H09_258_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_H09_258_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
261_NALb15_16	Run1	/scratch/gpfs/al8216/MTDNA_seq/new1_H10_261_NALb15_16_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new1_H10_261_NALb15_16_10478162_22VHGKLT3_L8_R2.fastq.gz
155_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_A01_155_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_A01_155_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
256_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_A04_256_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_A04_256_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
294_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_A05_294_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_A05_294_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
125_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_A06_125_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_A06_125_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
131_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_A11_131_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_A11_131_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
141_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_A12_141_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_A12_141_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
246_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_B01_246_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_B01_246_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
250_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_B02_250_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_B02_250_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
143_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_B05_143_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_B05_143_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
244_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_B08_244_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_B08_244_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
147_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_B09_147_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_B09_147_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
154_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_B11_154_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_B11_154_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
129_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C02_129_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C02_129_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
257_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C03_257_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C03_257_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
158_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C06_158_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C06_158_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
293_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C07_293_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C07_293_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
252_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C08_252_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C08_252_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
142_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C09_142_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C09_142_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
133_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_C11_133_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_C11_133_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
297_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_D02_297_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_D02_297_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
135_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_D04_135_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_D04_135_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
245_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_D05_245_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_D05_245_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
291_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_D08_291_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_D08_291_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
144_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_D09_144_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_D09_144_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
159_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_D11_159_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_D11_159_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
132_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E01_132_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E01_132_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
292_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E02_292_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E02_292_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
140_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E03_140_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E03_140_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
254_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E04_254_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E04_254_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
130_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E05_130_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E05_130_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
290_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E06_290_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E06_290_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
150_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E08_150_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E08_150_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
139_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E09_139_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E09_139_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
136_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_E11_136_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_E11_136_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
128_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F02_128_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F02_128_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
148_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F04_148_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F04_148_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
137_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F05_137_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F05_137_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
126_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F06_126_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F06_126_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
298_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F07_298_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F07_298_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
289_PALb13_14	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F08_289_PALb13_14_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F08_289_PALb13_14_10478162_22VHGKLT3_L8_R2.fastq.gz
156_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F09_156_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F09_156_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
145_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F10_145_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F10_145_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
152_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_F11_152_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_F11_152_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
247_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G02_247_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G02_247_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
123_FALp9_10	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G04_123_FALp9_10_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G04_123_FALp9_10_10478162_22VHGKLT3_L8_R2.fastq.gz
153_GALp11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G05_153_GALp11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G05_153_GALp11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
149_GALb3_4	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G06_149_GALb3_4_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G06_149_GALb3_4_10478162_22VHGKLT3_L8_R2.fastq.gz
248_MALb11_12	Run1	/scratch/gpfs/al8216/MTDNA_seq/new2_G07_248_MALb11_12_10478162_22VHGKLT3_L8_R1.fastq.gz	/scratch/gpfs/al8216/MTDNA_seq/new2_G07_248_MALb11_12_10478162_22VHGKLT3_L8_R2.fastq.gz
