Sample	Contigs	Contig_Groups	Read_Groups
291_PALb13_14	output/assemble/megahit/291_PALb13_14.contigs.fasta	A	
89_DALb9_10	output/assemble/megahit/89_DALb9_10.contigs.fasta	A	
90_DALb9_10	output/assemble/megahit/90_DALb9_10.contigs.fasta	A	
91_DALb9_10	output/assemble/megahit/91_DALb9_10.contigs.fasta	A	
92_DALb9_10	output/assemble/megahit/92_DALb9_10.contigs.fasta	A	
93_DALb9_10	output/assemble/megahit/93_DALb9_10.contigs.fasta	A	
95_DALb9_10	output/assemble/megahit/95_DALb9_10.contigs.fasta	A	
96_DALb9_10	output/assemble/megahit/96_DALb9_10.contigs.fasta	A	
97_DALb9_10	output/assemble/megahit/97_DALb9_10.contigs.fasta	A	
98_DALb9_10	output/assemble/megahit/98_DALb9_10.contigs.fasta	A	
99_DALb9_10	output/assemble/megahit/99_DALb9_10.contigs.fasta	A	
100_DALb9_10	output/assemble/megahit/100_DALb9_10.contigs.fasta	A	
101_DALb9_10	output/assemble/megahit/101_DALb9_10.contigs.fasta	A	
102_DALb9_10	output/assemble/megahit/102_DALb9_10.contigs.fasta	A	
237_KALb7_8	output/assemble/megahit/237_KALb7_8.contigs.fasta	A	
260_NALb15_16	output/assemble/megahit/260_NALb15_16.contigs.fasta	A	
293_PALb13_14	output/assemble/megahit/293_PALb13_14.contigs.fasta	A	
294_PALb13_14	output/assemble/megahit/294_PALb13_14.contigs.fasta	A	
142_GALb3_4	output/assemble/megahit/142_GALb3_4.contigs.fasta	A	
144_GALb3_4	output/assemble/megahit/144_GALb3_4.contigs.fasta	A	
145_GALb3_4	output/assemble/megahit/145_GALb3_4.contigs.fasta	A	
148_GALb3_4	output/assemble/megahit/148_GALb3_4.contigs.fasta	A	
149_GALb3_4	output/assemble/megahit/149_GALb3_4.contigs.fasta	A	
150_GALb3_4	output/assemble/megahit/150_GALb3_4.contigs.fasta	A	
184_JALb5_6	output/assemble/megahit/184_JALb5_6.contigs.fasta	A	
185_JALb5_6	output/assemble/megahit/185_JALb5_6.contigs.fasta	A	
186_JALb5_6	output/assemble/megahit/186_JALb5_6.contigs.fasta	A	
187_JALb5_6	output/assemble/megahit/187_JALb5_6.contigs.fasta	A	
188_JALb5_6	output/assemble/megahit/188_JALb5_6.contigs.fasta	A	
190_JALb5_6	output/assemble/megahit/190_JALb5_6.contigs.fasta	A	
191_JALb5_6	output/assemble/megahit/191_JALb5_6.contigs.fasta	A	
141_GALb3_4	output/assemble/megahit/141_GALb3_4.contigs.fasta	A	
143_GALb3_4	output/assemble/megahit/143_GALb3_4.contigs.fasta	A	
236_KALb7_8	output/assemble/megahit/236_KALb7_8.contigs.fasta	A	
238_KALb7_8	output/assemble/megahit/238_KALb7_8.contigs.fasta	A	
239_KALb7_8	output/assemble/megahit/239_KALb7_8.contigs.fasta	A	
240_KALb7_8	output/assemble/megahit/240_KALb7_8.contigs.fasta	A	
242_KALb7_8	output/assemble/megahit/242_KALb7_8.contigs.fasta	A	
243_KALb7_8	output/assemble/megahit/243_KALb7_8.contigs.fasta	A	
246_MALb11_12	output/assemble/megahit/246_MALb11_12.contigs.fasta	A	
247_MALb11_12	output/assemble/megahit/247_MALb11_12.contigs.fasta	A	
248_MALb11_12	output/assemble/megahit/248_MALb11_12.contigs.fasta	A	
249_MALb11_12	output/assemble/megahit/249_MALb11_12.contigs.fasta	A	
250_MALb11_12	output/assemble/megahit/250_MALb11_12.contigs.fasta	A	
252_MALb11_12	output/assemble/megahit/252_MALb11_12.contigs.fasta	A	
253_MALb11_12	output/assemble/megahit/253_MALb11_12.contigs.fasta	A	
254_MALb11_12	output/assemble/megahit/254_MALb11_12.contigs.fasta	A	A
255_MALb11_12	output/assemble/megahit/255_MALb11_12.contigs.fasta	A	
256_MALb11_12	output/assemble/megahit/256_MALb11_12.contigs.fasta	A	
257_MALb11_12	output/assemble/megahit/257_MALb11_12.contigs.fasta	A	
263_NALb15_16	output/assemble/megahit/263_NALb15_16.contigs.fasta	A	
298_PALb13_14	output/assemble/megahit/298_PALb13_14.contigs.fasta	A	
262_NALb15_16	output/assemble/megahit/262_NALb15_16.contigs.fasta	A	
264_NALb15_16	output/assemble/megahit/264_NALb15_16.contigs.fasta	A	
265_NALb15_16	output/assemble/megahit/265_NALb15_16.contigs.fasta	A	
266_NALb15_16	output/assemble/megahit/266_NALb15_16.contigs.fasta	A	
267_NALb15_16	output/assemble/megahit/267_NALb15_16.contigs.fasta	A	
292_PALb13_14	output/assemble/megahit/292_PALb13_14.contigs.fasta	A	
8_AALb1_2	output/assemble/megahit/8_AALb1_2.contigs.fasta	A	
295_PALb13_14	output/assemble/megahit/295_PALb13_14.contigs.fasta	A	
297_PALb13_14	output/assemble/megahit/297_PALb13_14.contigs.fasta	A	
215_HALp13_14	output/assemble/megahit/215_HALp13_14.contigs.fasta	A	
270_NALp7_8	output/assemble/megahit/270_NALp7_8.contigs.fasta	A	
68_CALp1_2	output/assemble/megahit/68_CALp1_2.contigs.fasta	A	
69_CALp1_2	output/assemble/megahit/69_CALp1_2.contigs.fasta	A	
70_CALp1_2	output/assemble/megahit/70_CALp1_2.contigs.fasta	A	
71_CALp1_2	output/assemble/megahit/71_CALp1_2.contigs.fasta	A	
72_CALp1_2	output/assemble/megahit/72_CALp1_2.contigs.fasta	A	
74_CALp1_2	output/assemble/megahit/74_CALp1_2.contigs.fasta	A	
75_CALp1_2	output/assemble/megahit/75_CALp1_2.contigs.fasta	A	
76_CALp1_2	output/assemble/megahit/76_CALp1_2.contigs.fasta	A	
77_CALp1_2	output/assemble/megahit/77_CALp1_2.contigs.fasta	A	
78_CALp1_2	output/assemble/megahit/78_CALp1_2.contigs.fasta	A	
79_CALp1_2	output/assemble/megahit/79_CALp1_2.contigs.fasta	A	
80_CALp1_2	output/assemble/megahit/80_CALp1_2.contigs.fasta	A	
81_CALp1_2	output/assemble/megahit/81_CALp1_2.contigs.fasta	A	
82_CALp1_2	output/assemble/megahit/82_CALp1_2.contigs.fasta	A	
83_CALp1_2	output/assemble/megahit/83_CALp1_2.contigs.fasta	A	
84_CALp1_2	output/assemble/megahit/84_CALp1_2.contigs.fasta	A	
135_FALp9_10	output/assemble/megahit/135_FALp9_10.contigs.fasta	A	A
123_FALp9_10	output/assemble/megahit/123_FALp9_10.contigs.fasta	A	
125_FALp9_10	output/assemble/megahit/125_FALp9_10.contigs.fasta	A	
126_FALp9_10	output/assemble/megahit/126_FALp9_10.contigs.fasta	A	
128_FALp9_10	output/assemble/megahit/128_FALp9_10.contigs.fasta	A	
129_FALp9_10	output/assemble/megahit/129_FALp9_10.contigs.fasta	A	
130_FALp9_10	output/assemble/megahit/130_FALp9_10.contigs.fasta	A	
131_FALp9_10	output/assemble/megahit/131_FALp9_10.contigs.fasta	A	
132_FALp9_10	output/assemble/megahit/132_FALp9_10.contigs.fasta	A	
133_FALp9_10	output/assemble/megahit/133_FALp9_10.contigs.fasta	A	
136_FALp9_10	output/assemble/megahit/136_FALp9_10.contigs.fasta	A	
152_GALp11_12	output/assemble/megahit/152_GALp11_12.contigs.fasta	A	
153_GALp11_12	output/assemble/megahit/153_GALp11_12.contigs.fasta	A	A
155_GALp11_12	output/assemble/megahit/155_GALp11_12.contigs.fasta	A	
156_GALp11_12	output/assemble/megahit/156_GALp11_12.contigs.fasta	A	
158_GALp11_12	output/assemble/megahit/158_GALp11_12.contigs.fasta	A	A
159_GALp11_12	output/assemble/megahit/159_GALp11_12.contigs.fasta	A	
163_IALp3_4	output/assemble/megahit/163_IALp3_4.contigs.fasta	A	
164_IALp3_4	output/assemble/megahit/164_IALp3_4.contigs.fasta	A	
165_IALp3_4	output/assemble/megahit/165_IALp3_4.contigs.fasta	A	
166_IALp3_4	output/assemble/megahit/166_IALp3_4.contigs.fasta	A	
167_IALp3_4	output/assemble/megahit/167_IALp3_4.contigs.fasta	A	
169_IALp3_4	output/assemble/megahit/169_IALp3_4.contigs.fasta	A	
170_IALp3_4	output/assemble/megahit/170_IALp3_4.contigs.fasta	A	
85_CALp1_2	output/assemble/megahit/85_CALp1_2.contigs.fasta	A	A
193_JALp5_6	output/assemble/megahit/193_JALp5_6.contigs.fasta	A	
194_JALp5_6	output/assemble/megahit/194_JALp5_6.contigs.fasta	A	
195_JALp5_6	output/assemble/megahit/195_JALp5_6.contigs.fasta	A	
196_JALp5_6	output/assemble/megahit/196_JALp5_6.contigs.fasta	A	
197_JALp5_6	output/assemble/megahit/197_JALp5_6.contigs.fasta	A	
199_JALp5_6	output/assemble/megahit/199_JALp5_6.contigs.fasta	A	
200_JALp5_6	output/assemble/megahit/200_JALp5_6.contigs.fasta	A	
218_HALp13_14	output/assemble/megahit/218_HALp13_14.contigs.fasta	A	
219_HALp13_14	output/assemble/megahit/219_HALp13_14.contigs.fasta	A	
220_HALp13_14	output/assemble/megahit/220_HALp13_14.contigs.fasta	A	
221_HALp13_14	output/assemble/megahit/221_HALp13_14.contigs.fasta	A	A
222_HALp13_14	output/assemble/megahit/222_HALp13_14.contigs.fasta	A	
137_FALp9_10	output/assemble/megahit/137_FALp9_10.contigs.fasta	A	
134_FALp9_10	output/assemble/megahit/134_FALp9_10.contigs.fasta	A	
122_FALp9_10	output/assemble/megahit/122_FALp9_10.contigs.fasta	A	
269_NALp7_8	output/assemble/megahit/269_NALp7_8.contigs.fasta	A	A
271_NALp7_8	output/assemble/megahit/271_NALp7_8.contigs.fasta	A	A
272_NALp7_8	output/assemble/megahit/272_NALp7_8.contigs.fasta	A	
273_NALp7_8	output/assemble/megahit/273_NALp7_8.contigs.fasta	A	
275_NALp7_8	output/assemble/megahit/275_NALp7_8.contigs.fasta	A	
276_NALp7_8	output/assemble/megahit/276_NALp7_8.contigs.fasta	A	
216_HALp13_14	output/assemble/megahit/216_HALp13_14.contigs.fasta	A	
154_GALp11_12	output/assemble/megahit/154_GALp11_12.contigs.fasta	A	
124_FALp9_10	output/assemble/megahit/124_FALp9_10.contigs.fasta	A	A
217_HALp13_14	output/assemble/megahit/217_HALp13_14.contigs.fasta	A	
